                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.921,                 3.0589,                 1.9867,                0.01358,                 0.7971,                0.24648,                0.11401,                 1.6865,                 2.9952,                  1.602,                0.00038,                0.00038,                0.00038
                      2,                 1.8008,                 2.1472,                 1.7273,                0.81004,                0.27811,                0.50493,                0.22013,                 1.7995,                 2.4855,                 1.5722,             0.00077614,             0.00077614,             0.00077614
                      3,                 1.7311,                 1.7304,                 1.5747,                0.59275,                0.43771,                0.46134,                0.19873,                 1.9032,                 2.1598,                 1.6447,              0.0011683,              0.0011683,              0.0011683
                      4,                 1.7386,                 1.6614,                  1.551,                0.59813,                0.49275,                0.48906,                 0.1846,                 1.9148,                 1.9628,                 1.7393,              0.0015565,              0.0015565,              0.0015565
                      5,                 1.7059,                 1.6582,                 1.5406,                0.45054,                0.53623,                0.48193,                0.19957,                 1.9225,                 2.0278,                 1.7742,              0.0019408,              0.0019408,              0.0019408
                      6,                 1.7887,                  1.777,                 1.5979,                0.50847,                0.45652,                0.44589,                 0.1924,                 2.0182,                   2.16,                 1.8415,              0.0019505,              0.0019505,              0.0019505
                      7,                 1.6627,                 1.5757,                 1.5149,                0.56352,                0.48913,                 0.5206,                0.23069,                 1.9301,                 2.3448,                  1.781,              0.0019406,              0.0019406,              0.0019406
                      8,                 1.6437,                  1.549,                  1.525,                0.57784,                0.52536,                0.53798,                0.23478,                 1.8952,                 2.4147,                 1.7545,              0.0019307,              0.0019307,              0.0019307
                      9,                 1.6872,                 1.5481,                 1.5162,                0.56131,                0.50362,                0.49469,                0.21753,                 1.9358,                 2.2492,                 1.7766,              0.0019208,              0.0019208,              0.0019208
                     10,                 1.6731,                 1.4923,                 1.4622,                0.62947,                0.52899,                0.55811,                 0.2489,                   1.93,                 2.0238,                  1.669,              0.0019109,              0.0019109,              0.0019109
                     11,                 1.6131,                 1.4142,                 1.4615,                0.69787,                0.51087,                0.59162,                0.28216,                 1.8263,                 1.8869,                 1.5863,               0.001901,               0.001901,               0.001901
                     12,                  1.618,                 1.4824,                 1.4973,                0.68478,                0.58333,                0.62957,                0.29657,                 1.7875,                 1.8618,                 1.5868,              0.0018911,              0.0018911,              0.0018911
                     13,                 1.5849,                 1.4304,                 1.4455,                0.67679,                0.63043,                0.66089,                0.30296,                  1.839,                 1.9348,                  1.595,              0.0018812,              0.0018812,              0.0018812
                     14,                 1.6181,                 1.3833,                 1.4727,                0.72401,                0.62681,                0.71009,                0.32992,                 1.8264,                 1.7339,                  1.578,              0.0018713,              0.0018713,              0.0018713
                     15,                 1.6168,                 1.4352,                 1.4767,                0.72625,                0.61957,                0.69908,                0.33817,                 1.7689,                 1.6235,                 1.5654,              0.0018614,              0.0018614,              0.0018614
                     16,                 1.5372,                 1.3812,                 1.4501,                0.79108,                0.60145,                0.73205,                0.35513,                 1.7823,                 1.5152,                 1.6076,              0.0018515,              0.0018515,              0.0018515
                     17,                 1.5434,                 1.3536,                 1.4524,                0.76279,                0.65247,                 0.7181,                 0.3428,                 1.8292,                 1.5387,                 1.6475,              0.0018416,              0.0018416,              0.0018416
                     18,                 1.5439,                 1.3496,                 1.4498,                0.79613,                0.61594,                0.72142,                0.33613,                 1.8522,                 1.5008,                 1.6426,              0.0018317,              0.0018317,              0.0018317
                     19,                 1.5612,                 1.3293,                 1.4563,                0.79379,                0.59058,                 0.6879,                0.30583,                   1.89,                 1.5998,                 1.6498,              0.0018218,              0.0018218,              0.0018218
                     20,                 1.5063,                 1.2903,                 1.3859,                0.76101,                 0.5942,                0.69664,                 0.3156,                 1.8285,                 1.5806,                 1.5844,              0.0018119,              0.0018119,              0.0018119
                     21,                 1.4426,                 1.2051,                 1.3606,                0.75901,                0.58198,                  0.706,                0.34555,                 1.7592,                 1.4737,                 1.5321,               0.001802,               0.001802,               0.001802
                     22,                 1.4878,                  1.196,                 1.3783,                0.70525,                0.67391,                 0.7258,                0.36629,                 1.7305,                 1.4805,                 1.5194,              0.0017921,              0.0017921,              0.0017921
                     23,                 1.4909,                 1.1738,                 1.3883,                0.71629,                0.61594,                0.67564,                 0.3295,                 1.7664,                 1.5489,                 1.6015,              0.0017822,              0.0017822,              0.0017822
                     24,                 1.4779,                 1.2152,                 1.3933,                 0.6998,                0.60507,                0.66018,                0.32268,                 1.8002,                 1.5594,                 1.6183,              0.0017723,              0.0017723,              0.0017723
                     25,                 1.4613,                 1.1997,                 1.3771,                0.70586,                0.61733,                0.69262,                0.34195,                 1.7973,                   1.49,                 1.5615,              0.0017624,              0.0017624,              0.0017624
                     26,                 1.4731,                 1.2081,                 1.3859,                0.66731,                0.61232,                0.67309,                0.33333,                 1.7605,                 1.4794,                 1.5556,              0.0017525,              0.0017525,              0.0017525
                     27,                 1.4625,                 1.1906,                 1.3869,                0.74559,                0.57609,                0.66109,                0.30433,                 1.8712,                 1.4977,                 1.6564,              0.0017426,              0.0017426,              0.0017426
                     28,                 1.4242,                 1.2014,                 1.3901,                0.73062,                0.61911,                0.68915,                0.33839,                  1.741,                 1.4095,                 1.5454,              0.0017327,              0.0017327,              0.0017327
                     29,                 1.4829,                 1.1688,                 1.4085,                0.81873,                 0.7029,                0.78601,                0.38946,                 1.7209,                 1.2938,                 1.5124,              0.0017228,              0.0017228,              0.0017228
                     30,                 1.4041,                 1.0892,                 1.3507,                0.75027,                0.70652,                0.77678,                0.39134,                 1.7309,                 1.2901,                 1.5299,              0.0017129,              0.0017129,              0.0017129
                     31,                 1.4511,                  1.099,                 1.3618,                0.76782,                0.69497,                0.77497,                0.40759,                 1.7127,                 1.2625,                 1.5143,               0.001703,               0.001703,               0.001703
                     32,                 1.3744,                 1.0295,                 1.3042,                0.83596,                0.65217,                0.77864,                0.40922,                 1.6885,                  1.283,                 1.4971,              0.0016931,              0.0016931,              0.0016931
                     33,                 1.4134,                 1.0898,                  1.358,                0.79376,                0.68841,                 0.7792,                0.39932,                 1.6985,                 1.2498,                 1.5142,              0.0016832,              0.0016832,              0.0016832
                     34,                 1.4072,                 1.0783,                 1.3488,                0.80883,                0.67448,                0.76201,                0.38937,                 1.6902,                 1.2428,                 1.5116,              0.0016733,              0.0016733,              0.0016733
                     35,                 1.4064,                 1.0311,                 1.3404,                0.81922,                0.65674,                0.77465,                0.38664,                 1.6743,                 1.2636,                 1.4976,              0.0016634,              0.0016634,              0.0016634
                     36,                 1.3957,                 1.0376,                 1.3265,                0.81116,                0.70652,                0.79561,                0.40864,                 1.6591,                  1.194,                 1.4828,              0.0016535,              0.0016535,              0.0016535
                     37,                 1.3373,                0.97422,                 1.2691,                0.83405,                0.69198,                0.79567,                0.41591,                 1.6441,                 1.1893,                 1.4748,              0.0016436,              0.0016436,              0.0016436
                     38,                 1.3411,                0.94231,                  1.294,                0.75986,                0.72101,                0.77278,                0.39942,                 1.6893,                 1.2171,                 1.4922,              0.0016337,              0.0016337,              0.0016337
                     39,                 1.3449,                0.97816,                 1.3104,                0.78562,                0.68478,                0.76076,                0.39015,                 1.6832,                 1.2274,                 1.4972,              0.0016238,              0.0016238,              0.0016238
                     40,                  1.324,                0.98612,                  1.295,                0.82206,                0.63608,                0.74775,                0.37272,                 1.7564,                 1.2993,                 1.5478,              0.0016139,              0.0016139,              0.0016139
                     41,                 1.3779,                 1.0011,                 1.3059,                0.78092,                0.67391,                0.75619,                0.38113,                  1.739,                 1.3114,                 1.5277,               0.001604,               0.001604,               0.001604
                     42,                 1.3395,                0.95513,                 1.2849,                0.79978,                0.67029,                 0.7674,                0.38315,                 1.7636,                 1.2488,                 1.5443,              0.0015941,              0.0015941,              0.0015941
                     43,                  1.336,                0.98999,                  1.321,                0.83482,                0.64855,                0.75099,                0.37448,                   1.79,                 1.2586,                 1.6035,              0.0015842,              0.0015842,              0.0015842
                     44,                 1.3249,                0.96588,                 1.2944,                0.74902,                0.67039,                0.72142,                0.35218,                 1.8018,                 1.2971,                 1.6263,              0.0015743,              0.0015743,              0.0015743
                     45,                 1.2388,                0.92172,                 1.2626,                0.74027,                0.67754,                0.74671,                0.37506,                 1.7513,                 1.3154,                 1.5789,              0.0015644,              0.0015644,              0.0015644
                     46,                  1.288,                0.91985,                 1.2656,                0.72598,                0.64493,                0.72689,                 0.3767,                 1.7234,                 1.3315,                 1.5417,              0.0015545,              0.0015545,              0.0015545
                     47,                 1.2678,                0.88413,                 1.2593,                0.74672,                0.67296,                0.73747,                0.39437,                 1.6618,                 1.2876,                 1.4996,              0.0015446,              0.0015446,              0.0015446
                     48,                 1.2816,                0.88918,                 1.2704,                0.75361,                0.69203,                0.75218,                0.39729,                 1.6985,                 1.2517,                 1.5045,              0.0015347,              0.0015347,              0.0015347
                     49,                 1.2701,                0.88203,                 1.2444,                0.77868,                0.66667,                0.76451,                0.39234,                 1.7065,                 1.1897,                 1.5256,              0.0015248,              0.0015248,              0.0015248
                     50,                 1.2733,                 0.8877,                  1.245,                0.85119,                0.62681,                 0.7654,                0.38649,                 1.7164,                 1.2112,                 1.5194,              0.0015149,              0.0015149,              0.0015149
                     51,                  1.272,                 0.8808,                 1.2485,                0.79663,                 0.7029,                0.77415,                0.37927,                 1.7134,                  1.215,                 1.5448,               0.001505,               0.001505,               0.001505
                     52,                 1.2285,                0.85229,                 1.2556,                0.76901,                0.72101,                0.77523,                0.37997,                  1.718,                 1.1632,                 1.5548,              0.0014951,              0.0014951,              0.0014951
                     53,                 1.2342,                0.83454,                 1.2402,                0.77249,                0.65217,                0.73374,                 0.3764,                 1.7419,                 1.2796,                 1.5587,              0.0014852,              0.0014852,              0.0014852
                     54,                 1.2322,                0.86517,                 1.2658,                0.77549,                0.63768,                0.72681,                0.37763,                 1.7222,                  1.288,                 1.5511,              0.0014753,              0.0014753,              0.0014753
                     55,                 1.2874,                0.90653,                 1.2829,                0.72404,                0.74148,                0.76042,                 0.3796,                 1.7325,                 1.2075,                 1.5456,              0.0014654,              0.0014654,              0.0014654
                     56,                 1.1983,                0.82151,                 1.2277,                0.85107,                0.65942,                0.79113,                0.38776,                 1.7114,                 1.1243,                 1.5428,              0.0014555,              0.0014555,              0.0014555
                     57,                 1.2249,                0.82994,                 1.2199,                0.81666,                0.71377,                0.80384,                0.40347,                 1.7105,                 1.1004,                 1.5421,              0.0014456,              0.0014456,              0.0014456
                     58,                 1.2322,                0.81118,                 1.2368,                0.78345,                0.68478,                0.77543,                0.41213,                 1.6489,                 1.1926,                 1.4738,              0.0014357,              0.0014357,              0.0014357
                     59,                 1.2051,                0.83087,                 1.2228,                0.80159,                0.65217,                0.76328,                0.40636,                 1.6792,                 1.2088,                  1.489,              0.0014258,              0.0014258,              0.0014258
                     60,                 1.2376,                0.83331,                 1.2288,                0.79288,                0.68478,                0.78174,                0.40966,                  1.675,                 1.2805,                  1.498,              0.0014159,              0.0014159,              0.0014159
                     61,                 1.2062,                0.83725,                 1.2247,                 0.8124,                0.69036,                0.79751,                 0.4155,                 1.6993,                 1.2421,                 1.5115,               0.001406,               0.001406,               0.001406
                     62,                 1.2065,                0.82946,                 1.2066,                0.82505,                0.70054,                  0.795,                0.38254,                  1.734,                 1.1564,                 1.5313,              0.0013961,              0.0013961,              0.0013961
                     63,                 1.2423,                0.82634,                 1.2507,                0.79269,                0.69928,                0.79254,                0.38359,                 1.7644,                 1.1443,                 1.5482,              0.0013862,              0.0013862,              0.0013862
                     64,                 1.1936,                0.81432,                 1.2168,                0.79243,                0.71377,                0.79164,                0.39787,                 1.7416,                 1.1224,                 1.5413,              0.0013763,              0.0013763,              0.0013763
                     65,                 1.1576,                0.79944,                 1.1979,                0.82684,                0.67472,                0.78823,                0.41287,                 1.6981,                 1.1288,                 1.5219,              0.0013664,              0.0013664,              0.0013664
                     66,                  1.187,                0.77787,                 1.1938,                0.83676,                0.67391,                0.78306,                0.40855,                 1.7283,                 1.1287,                  1.551,              0.0013565,              0.0013565,              0.0013565
                     67,                 1.2347,                0.83801,                 1.2396,                 0.8622,                0.64493,                0.77725,                0.40583,                 1.7173,                 1.1501,                 1.5497,              0.0013466,              0.0013466,              0.0013466
                     68,                  1.242,                 0.8239,                 1.2343,                0.84757,                0.60507,                0.74029,                0.39248,                 1.7476,                 1.3297,                 1.5684,              0.0013367,              0.0013367,              0.0013367
                     69,                 1.1769,                0.81536,                 1.2108,                0.77222,                0.68787,                0.76458,                0.39049,                 1.6963,                 1.1799,                  1.538,              0.0013268,              0.0013268,              0.0013268
                     70,                 1.1664,                 0.8026,                 1.2333,                0.77015,                0.68841,                0.76285,                0.37581,                 1.7421,                 1.1707,                 1.5642,              0.0013169,              0.0013169,              0.0013169
                     71,                 1.1705,                 0.7814,                  1.203,                0.80589,                0.69203,                0.78427,                0.40828,                 1.6955,                 1.1136,                 1.5058,               0.001307,               0.001307,               0.001307
                     72,                 1.1465,                0.75944,                 1.1748,                0.78521,                0.70652,                0.79613,                0.41709,                  1.661,                 1.0785,                 1.4724,              0.0012971,              0.0012971,              0.0012971
                     73,                 1.1443,                0.75332,                 1.2006,                0.75771,                0.77174,                0.81938,                0.41962,                 1.6751,                 1.0732,                 1.4932,              0.0012872,              0.0012872,              0.0012872
                     74,                 1.1532,                0.74557,                 1.1843,                0.79187,                0.73913,                0.79711,                0.41634,                 1.6888,                 1.1049,                 1.5018,              0.0012773,              0.0012773,              0.0012773
                     75,                 1.1409,                 0.7799,                 1.1913,                0.80567,                0.68116,                 0.7677,                 0.4018,                 1.6917,                 1.1595,                 1.5404,              0.0012674,              0.0012674,              0.0012674
                     76,                   1.14,                0.73448,                 1.1877,                0.82581,                 0.6871,                0.76157,                0.40403,                 1.6839,                 1.1205,                 1.5435,              0.0012575,              0.0012575,              0.0012575
                     77,                 1.1085,                0.76219,                  1.169,                0.82212,                0.69928,                0.78683,                0.40566,                 1.6856,                 1.1237,                 1.5315,              0.0012476,              0.0012476,              0.0012476
                     78,                  1.188,                0.79452,                 1.2414,                0.80662,                 0.7029,                0.79019,                0.41158,                 1.6883,                 1.0938,                 1.5238,              0.0012377,              0.0012377,              0.0012377
                     79,                 1.1615,                0.76012,                 1.2089,                0.83223,                0.66304,                0.77815,                0.41081,                 1.6836,                 1.1691,                 1.5245,              0.0012278,              0.0012278,              0.0012278
                     80,                 1.1395,                0.74185,                 1.1858,                0.85664,                0.65942,                0.77119,                0.40847,                 1.7136,                 1.1018,                 1.5709,              0.0012179,              0.0012179,              0.0012179
                     81,                 1.0989,                0.72872,                 1.1684,                0.82519,                0.71377,                0.79547,                0.41363,                  1.692,                 1.0522,                 1.5822,               0.001208,               0.001208,               0.001208
                     82,                 1.1137,                 0.7323,                 1.1875,                0.82177,                0.75175,                0.82061,                  0.433,                 1.6545,                 1.0265,                 1.5294,              0.0011981,              0.0011981,              0.0011981
                     83,                 1.0953,                0.68853,                 1.1307,                0.81116,                0.75725,                0.82239,                0.42685,                  1.687,                 1.0225,                 1.5599,              0.0011882,              0.0011882,              0.0011882
                     84,                 1.1286,                0.70895,                 1.1543,                0.82958,                0.72464,                0.81179,                 0.4297,                 1.6717,                 1.0574,                  1.565,              0.0011783,              0.0011783,              0.0011783
                     85,                  1.083,                0.69144,                 1.1454,                0.79257,                0.73372,                0.79966,                0.41868,                 1.7036,                 1.1068,                  1.568,              0.0011684,              0.0011684,              0.0011684
                     86,                  1.073,                0.71391,                 1.1483,                0.81162,                0.69203,                0.78707,                0.41352,                 1.6828,                 1.1095,                 1.5554,              0.0011585,              0.0011585,              0.0011585
                     87,                 1.0864,                0.69997,                 1.1657,                 0.7897,                0.70747,                0.79913,                0.41654,                 1.6886,                  1.082,                 1.5525,              0.0011486,              0.0011486,              0.0011486
                     88,                 1.0623,                0.70312,                 1.1508,                0.79376,                0.75362,                0.82156,                  0.419,                 1.7016,                 1.0383,                 1.5443,              0.0011387,              0.0011387,              0.0011387
                     89,                 1.1382,                0.72354,                 1.1901,                0.78854,                   0.75,                0.82318,                0.41829,                 1.7094,                 1.0253,                   1.56,              0.0011288,              0.0011288,              0.0011288
                     90,                 1.0601,                0.68452,                 1.1383,                0.83999,                0.67754,                0.78312,                0.39658,                 1.7103,                 1.0707,                 1.5727,              0.0011189,              0.0011189,              0.0011189
                     91,                 1.0604,                0.69076,                  1.145,                0.82442,                0.69203,                0.77962,                0.39262,                 1.6927,                 1.1167,                 1.5632,               0.001109,               0.001109,               0.001109
                     92,                 1.0858,                0.69049,                 1.1585,                0.81841,                0.70219,                0.78635,                0.41422,                 1.6427,                  1.157,                 1.5222,              0.0010991,              0.0010991,              0.0010991
                     93,                 1.0406,                0.66734,                 1.1421,                0.78149,                0.73913,                0.79697,                0.41716,                 1.6694,                 1.1567,                 1.5348,              0.0010892,              0.0010892,              0.0010892
                     94,                 1.0609,                0.68061,                 1.1363,                0.77369,                0.76812,                0.81341,                0.41969,                 1.6879,                 1.1445,                 1.5581,              0.0010793,              0.0010793,              0.0010793
                     95,                 1.0134,                0.62481,                 1.1318,                0.84144,                0.73067,                0.80809,                0.41644,                 1.7127,                  1.111,                  1.561,              0.0010694,              0.0010694,              0.0010694
                     96,                 1.0049,                0.65628,                 1.1081,                0.86126,                0.71974,                0.81608,                0.41525,                 1.7459,                  1.068,                   1.58,              0.0010595,              0.0010595,              0.0010595
                     97,                 1.0487,                0.69176,                 1.1424,                0.82615,                0.75759,                0.82383,                0.40637,                  1.761,                 1.0165,                 1.5881,              0.0010496,              0.0010496,              0.0010496
                     98,                 1.0387,                0.66268,                 1.1397,                0.84994,                0.76449,                 0.8337,                0.41901,                 1.7083,                 1.0351,                 1.5563,              0.0010397,              0.0010397,              0.0010397
                     99,                 1.0476,                0.67714,                 1.1382,                0.85946,                0.71739,                0.84485,                0.43243,                  1.686,                0.99678,                 1.5569,              0.0010298,              0.0010298,              0.0010298
