                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                 1.0217,                0.65665,                 1.1341,                0.83847,                0.73188,                0.84643,                0.42758,                 1.7001,                  1.013,                 1.5701,              0.0010199,              0.0010199,              0.0010199
                    101,                 1.0139,                0.65621,                 1.1227,                 0.8971,                0.70652,                0.84579,                0.42485,                 1.7134,                 1.0141,                 1.5771,                0.00101,                0.00101,                0.00101
                    102,                0.99985,                0.64078,                 1.1221,                0.88602,                0.70652,                0.83875,                0.43417,                    1.7,                 1.0099,                 1.5704,              0.0010001,              0.0010001,              0.0010001
                    103,                 1.0399,                0.64226,                 1.1331,                0.83029,                0.73188,                0.84217,                0.42819,                 1.6996,                0.99866,                 1.5813,              0.0009902,              0.0009902,              0.0009902
                    104,                 1.0105,                0.64406,                 1.1276,                0.85843,                0.70304,                0.84364,                0.43131,                 1.6832,                0.97489,                 1.5606,              0.0009803,              0.0009803,              0.0009803
                    105,                 1.0368,                0.68103,                 1.1371,                0.82172,                0.77536,                0.84317,                0.43408,                 1.6689,                0.97026,                 1.5381,              0.0009704,              0.0009704,              0.0009704
                    106,                0.99673,                0.62453,                 1.1188,                0.86305,                0.75348,                0.83651,                0.43394,                 1.6794,                0.97737,                 1.5587,              0.0009605,              0.0009605,              0.0009605
                    107,                 1.0144,                0.63852,                  1.118,                0.84146,                0.74999,                 0.8189,                 0.4212,                 1.6758,                 1.0209,                 1.5703,              0.0009506,              0.0009506,              0.0009506
                    108,                0.99626,                0.63803,                 1.1126,                0.80462,                   0.75,                0.81341,                0.41581,                 1.6691,                 1.0222,                 1.5681,              0.0009407,              0.0009407,              0.0009407
                    109,                 1.0576,                0.67038,                 1.1724,                0.88262,                0.71014,                0.82396,                0.41977,                 1.6735,                 1.0362,                 1.5765,              0.0009308,              0.0009308,              0.0009308
                    110,                0.95515,                 0.6078,                 1.0828,                0.83629,                0.72186,                0.82453,                0.43574,                 1.6393,                 1.0405,                 1.5429,              0.0009209,              0.0009209,              0.0009209
                    111,                0.96798,                0.62396,                 1.0923,                0.85663,                0.69928,                0.82345,                0.44078,                 1.6247,                 1.0217,                 1.5217,               0.000911,               0.000911,               0.000911
                    112,                0.98119,                0.61345,                 1.1052,                0.81849,                 0.7352,                  0.814,                0.44425,                  1.649,                 1.0267,                 1.5333,              0.0009011,              0.0009011,              0.0009011
                    113,                 1.0054,                0.65518,                 1.1257,                0.84723,                0.73551,                0.81824,                0.44554,                  1.659,                 1.0096,                 1.5435,              0.0008912,              0.0008912,              0.0008912
                    114,                0.94659,                 0.5864,                 1.0826,                0.85689,                0.71593,                0.82788,                0.44292,                 1.6469,                0.94851,                 1.5251,              0.0008813,              0.0008813,              0.0008813
                    115,                0.97346,                0.60081,                 1.0847,                0.86461,                0.69565,                0.82431,                0.43372,                 1.6623,                0.94506,                 1.5369,              0.0008714,              0.0008714,              0.0008714
                    116,                0.97478,                0.60553,                 1.1023,                0.81818,                 0.7337,                0.82127,                0.42646,                 1.7103,                0.97848,                 1.5815,              0.0008615,              0.0008615,              0.0008615
                    117,                0.96236,                0.59102,                 1.0977,                0.84476,                0.72464,                0.81946,                0.42344,                 1.7287,                0.99815,                 1.5979,              0.0008516,              0.0008516,              0.0008516
                    118,                0.96457,                0.59244,                 1.1065,                0.84845,                0.74638,                0.83526,                0.42498,                 1.7298,                0.99322,                 1.5866,              0.0008417,              0.0008417,              0.0008417
                    119,                0.92873,                0.58142,                 1.0788,                0.84479,                0.74937,                0.83312,                0.43255,                 1.7276,                 0.9917,                 1.5886,              0.0008318,              0.0008318,              0.0008318
                    120,                 1.0105,                0.61495,                 1.1476,                0.83772,                0.76812,                0.83192,                0.42597,                 1.7304,                0.95778,                 1.6072,              0.0008219,              0.0008219,              0.0008219
                    121,                0.92283,                0.58436,                 1.0958,                0.84493,                0.76994,                0.83367,                0.43733,                 1.7014,                0.93868,                 1.5561,               0.000812,               0.000812,               0.000812
                    122,                0.89331,                0.57298,                 1.0586,                0.84189,                0.75725,                0.83089,                0.43694,                 1.6996,                0.94638,                 1.5596,              0.0008021,              0.0008021,              0.0008021
                    123,                0.92795,                0.57579,                 1.0811,                0.87065,                0.72826,                0.82572,                0.43539,                  1.659,                0.95816,                 1.5468,              0.0007922,              0.0007922,              0.0007922
                    124,                0.95321,                0.60578,                 1.0758,                0.86143,                 0.7433,                0.82731,                0.44052,                 1.6559,                0.99372,                 1.5337,              0.0007823,              0.0007823,              0.0007823
                    125,                0.91332,                0.57173,                 1.0538,                0.81621,                0.74018,                0.80539,                0.43184,                   1.67,                 1.0412,                 1.5591,              0.0007724,              0.0007724,              0.0007724
                    126,                0.89803,                0.56437,                 1.0653,                0.79986,                0.73846,                0.79266,                0.42656,                 1.6576,                 1.0417,                 1.5664,              0.0007625,              0.0007625,              0.0007625
                    127,                0.87835,                0.55538,                 1.0618,                0.86016,                0.71377,                0.79918,                0.42214,                 1.6896,                 1.0354,                 1.5947,              0.0007526,              0.0007526,              0.0007526
                    128,                0.90632,                 0.5634,                 1.0834,                0.85411,                0.73551,                0.81081,                 0.4276,                 1.6854,                 1.0188,                 1.5808,              0.0007427,              0.0007427,              0.0007427
                    129,                  0.904,                0.56684,                 1.0747,                0.84206,                0.77536,                 0.8209,                0.43848,                 1.6903,                 1.0115,                 1.5713,              0.0007328,              0.0007328,              0.0007328
                    130,                0.90518,                0.55186,                 1.0818,                0.83606,                0.75757,                0.81096,                0.43852,                 1.6757,                 1.0088,                  1.564,              0.0007229,              0.0007229,              0.0007229
                    131,                0.90121,                0.54783,                 1.0703,                0.82875,                0.76087,                0.82518,                0.44246,                 1.6631,                0.95772,                 1.5671,               0.000713,               0.000713,               0.000713
                    132,                0.88635,                0.53978,                 1.0441,                0.84692,                0.80072,                 0.8426,                0.44591,                  1.654,                0.91975,                 1.5719,              0.0007031,              0.0007031,              0.0007031
                    133,                0.87082,                0.53322,                 1.0618,                0.87709,                0.77899,                 0.8421,                0.44618,                 1.6545,                  0.914,                 1.5817,              0.0006932,              0.0006932,              0.0006932
                    134,                0.86484,                 0.5494,                 1.0464,                0.84139,                 0.7688,                0.82588,                0.43895,                 1.6707,                0.95184,                 1.5727,              0.0006833,              0.0006833,              0.0006833
                    135,                0.88537,                 0.5409,                 1.0633,                0.82573,                0.77174,                0.83545,                0.43832,                  1.691,                0.95432,                  1.581,              0.0006734,              0.0006734,              0.0006734
                    136,                0.88096,                 0.5497,                 1.0622,                0.79424,                0.77899,                0.82043,                0.42652,                 1.6901,                0.94651,                 1.5881,              0.0006635,              0.0006635,              0.0006635
                    137,                0.83163,                0.52714,                 1.0537,                0.80804,                0.77783,                0.82136,                 0.4274,                  1.705,                0.96912,                 1.6081,              0.0006536,              0.0006536,              0.0006536
                    138,                 0.9394,                0.58676,                 1.0892,                0.81632,                0.77291,                0.82814,                0.42438,                 1.7199,                0.95706,                 1.6318,              0.0006437,              0.0006437,              0.0006437
                    139,                0.83515,                0.53239,                 1.0407,                0.82188,                0.74638,                0.81179,                 0.4153,                 1.7251,                0.97289,                 1.6229,              0.0006338,              0.0006338,              0.0006338
                    140,                0.86854,                0.54818,                  1.046,                0.84122,                0.71024,                  0.808,                0.42379,                 1.7138,                0.99893,                 1.5985,              0.0006239,              0.0006239,              0.0006239
                    141,                0.88245,                0.54821,                 1.0535,                0.84987,                0.72826,                0.81855,                0.42712,                 1.7089,                0.97745,                 1.6015,               0.000614,               0.000614,               0.000614
                    142,                0.83716,                0.53351,                 1.0458,                0.78578,                0.78261,                0.81498,                0.42937,                 1.6982,                 0.9597,                 1.5884,              0.0006041,              0.0006041,              0.0006041
                    143,                0.81504,                0.52652,                 1.0268,                 0.8361,                0.73934,                 0.8084,                0.42965,                 1.6909,                0.96023,                 1.5741,              0.0005942,              0.0005942,              0.0005942
                    144,                0.87286,                0.53337,                 1.0557,                0.83001,                0.76449,                0.82928,                0.44441,                 1.6733,                0.93019,                 1.5565,              0.0005843,              0.0005843,              0.0005843
                    145,                 0.8485,                0.51309,                 1.0415,                0.83277,                0.79387,                0.84055,                0.44884,                 1.6638,                0.93169,                 1.5542,              0.0005744,              0.0005744,              0.0005744
                    146,                0.83328,                 0.5313,                  1.033,                0.83482,                0.80574,                0.84666,                0.45037,                 1.6588,                0.93817,                 1.5506,              0.0005645,              0.0005645,              0.0005645
                    147,                0.86138,                0.54417,                 1.0611,                 0.8385,                0.78986,                0.84452,                0.44702,                 1.6854,                0.93663,                 1.5707,              0.0005546,              0.0005546,              0.0005546
                    148,                0.79517,                0.50872,                 1.0156,                0.81941,                0.79348,                0.84234,                0.45022,                 1.6925,                0.94527,                  1.572,              0.0005447,              0.0005447,              0.0005447
                    149,                0.83418,                0.51843,                 1.0342,                0.83195,                0.78926,                0.84268,                0.45172,                 1.6824,                0.94833,                  1.575,              0.0005348,              0.0005348,              0.0005348
                    150,                0.84149,                0.52724,                 1.0448,                0.83002,                0.79616,                0.84538,                0.44922,                 1.6818,                0.94315,                 1.5809,              0.0005249,              0.0005249,              0.0005249
                    151,                0.84517,                0.52185,                 1.0542,                0.78811,                 0.7951,                0.83495,                0.44631,                 1.6567,                0.96138,                 1.5728,               0.000515,               0.000515,               0.000515
                    152,                0.80586,                0.49609,                 1.0328,                0.79575,                0.78261,                0.82983,                0.45128,                 1.6529,                 0.9866,                 1.5585,              0.0005051,              0.0005051,              0.0005051
                    153,                0.83806,                0.52001,                 1.0434,                0.83157,                0.74638,                0.83367,                0.44609,                 1.6618,                 1.0146,                 1.5483,              0.0004952,              0.0004952,              0.0004952
                    154,                0.83416,                0.53778,                 1.0522,                0.82074,                0.77969,                0.83639,                0.45026,                 1.6589,                 0.9977,                 1.5465,              0.0004853,              0.0004853,              0.0004853
                    155,                0.78864,                0.49442,                 1.0242,                0.88127,                0.75303,                0.84982,                0.44431,                 1.6795,                0.96803,                 1.5656,              0.0004754,              0.0004754,              0.0004754
                    156,                0.81356,                0.52714,                 1.0443,                0.86644,                0.75216,                0.84701,                 0.4435,                 1.6817,                0.95782,                 1.5756,              0.0004655,              0.0004655,              0.0004655
                    157,                0.81633,                0.50151,                 1.0439,                0.87364,                0.76449,                0.85254,                0.44393,                 1.6913,                0.94623,                 1.5867,              0.0004556,              0.0004556,              0.0004556
                    158,                0.80177,                 0.4944,                 1.0314,                0.86465,                0.76449,                0.84995,                0.44121,                   1.69,                0.93992,                 1.5897,              0.0004457,              0.0004457,              0.0004457
                    159,                0.82854,                0.52333,                  1.055,                0.87051,                0.75509,                0.84687,                0.44014,                  1.682,                0.95284,                 1.5881,              0.0004358,              0.0004358,              0.0004358
                    160,                0.76593,                0.48196,                  1.004,                0.89782,                0.73913,                0.84386,                0.44771,                 1.6825,                0.96559,                 1.5915,              0.0004259,              0.0004259,              0.0004259
                    161,                0.79459,                0.50246,                 1.0072,                0.88226,                0.76087,                0.84232,                 0.4467,                 1.6837,                0.95813,                 1.5909,               0.000416,               0.000416,               0.000416
                    162,                 0.8064,                0.50074,                 1.0279,                0.84501,                0.75064,                0.83917,                0.44879,                 1.6541,                0.96756,                 1.5435,              0.0004061,              0.0004061,              0.0004061
                    163,                0.77091,                0.47892,                 1.0151,                0.84263,                   0.75,                0.83524,                0.44947,                 1.6447,                0.97189,                 1.5356,              0.0003962,              0.0003962,              0.0003962
                    164,                0.79471,                0.50822,                 1.0373,                0.82709,                0.74525,                  0.833,                0.45242,                 1.6445,                0.98006,                 1.5471,              0.0003863,              0.0003863,              0.0003863
                    165,                0.82554,                0.51487,                 1.0276,                0.79785,                0.75792,                0.81764,                0.44525,                 1.6544,                0.97849,                 1.5617,              0.0003764,              0.0003764,              0.0003764
                    166,                0.80563,                0.50637,                 1.0377,                0.82275,                0.77174,                0.81991,                0.44149,                 1.6462,                0.98803,                 1.5578,              0.0003665,              0.0003665,              0.0003665
                    167,                0.75253,                0.49522,                0.99862,                0.82285,                0.77417,                0.82127,                 0.4413,                 1.6498,                0.99139,                  1.559,              0.0003566,              0.0003566,              0.0003566
                    168,                0.76419,                0.47953,                 1.0266,                0.85754,                0.75725,                0.82922,                0.43931,                 1.6584,                0.96024,                 1.5732,              0.0003467,              0.0003467,              0.0003467
                    169,                0.77017,                0.49638,                 1.0055,                0.84242,                   0.75,                0.82554,                0.43921,                 1.6672,                0.96641,                 1.5774,              0.0003368,              0.0003368,              0.0003368
                    170,                 0.7728,                0.47799,                0.99194,                0.85189,                 0.7502,                0.82623,                0.44162,                 1.6684,                0.95813,                 1.5827,              0.0003269,              0.0003269,              0.0003269
                    171,                0.78758,                0.49792,                 1.0181,                0.88003,                0.73913,                0.83115,                 0.4419,                 1.6709,                0.93852,                  1.588,               0.000317,               0.000317,               0.000317
                    172,                 0.7945,                0.51832,                  1.028,                0.82913,                0.78623,                0.83275,                0.44251,                 1.6742,                0.92193,                 1.5889,              0.0003071,              0.0003071,              0.0003071
                    173,                0.76494,                0.48638,                 1.0212,                0.84272,                0.77174,                0.83036,                0.43746,                 1.6779,                0.92029,                  1.587,              0.0002972,              0.0002972,              0.0002972
                    174,                0.77008,                0.49413,                 1.0268,                0.85349,                0.77536,                 0.8282,                0.43572,                 1.6887,                 0.9143,                 1.5993,              0.0002873,              0.0002873,              0.0002873
                    175,                0.77247,                0.47719,                 1.0167,                0.84455,                0.76812,                0.82325,                0.43838,                 1.6755,                0.90981,                 1.5974,              0.0002774,              0.0002774,              0.0002774
                    176,                0.76821,                 0.4886,                 1.0179,                 0.8429,                0.75362,                0.81754,                0.44103,                 1.6722,                0.90414,                 1.6058,              0.0002675,              0.0002675,              0.0002675
                    177,                0.73955,                0.47069,                0.99036,                0.84087,                0.74667,                0.82412,                0.44169,                 1.6718,                0.90579,                 1.6183,              0.0002576,              0.0002576,              0.0002576
                    178,                 0.7504,                0.46126,                 1.0164,                0.80933,                0.78437,                0.82554,                0.43664,                 1.6765,                0.90731,                  1.626,              0.0002477,              0.0002477,              0.0002477
                    179,                0.73704,                0.47103,                  0.999,                0.84831,                0.76994,                0.83866,                0.43648,                 1.6864,                0.91703,                 1.6211,              0.0002378,              0.0002378,              0.0002378
                    180,                0.76605,                0.47432,                 1.0214,                0.84089,                0.76595,                0.84112,                0.43477,                 1.6821,                 0.9259,                 1.6015,              0.0002279,              0.0002279,              0.0002279
                    181,                0.72968,                0.45018,                0.98627,                0.82943,                 0.7752,                0.83777,                0.43634,                 1.6774,                0.93277,                 1.5855,               0.000218,               0.000218,               0.000218
                    182,                0.76643,                0.47694,                 1.0021,                0.85498,                0.76087,                0.83689,                0.43863,                 1.6739,                0.93444,                 1.5787,              0.0002081,              0.0002081,              0.0002081
                    183,                  0.735,                0.46418,                 1.0075,                0.85392,                0.76449,                0.84279,                0.44634,                 1.6711,                0.94537,                 1.5704,              0.0001982,              0.0001982,              0.0001982
                    184,                0.75911,                0.48559,                 1.0302,                0.83091,                0.78341,                0.85124,                 0.4477,                 1.6714,                0.93261,                 1.5794,              0.0001883,              0.0001883,              0.0001883
                    185,                0.71257,                 0.4462,                0.98666,                0.89224,                0.73551,                  0.852,                0.44759,                 1.6716,                0.91693,                 1.5901,              0.0001784,              0.0001784,              0.0001784
                    186,                0.74291,                0.45899,                 1.0176,                0.86293,                0.77536,                0.85663,                 0.4518,                 1.6721,                0.92715,                 1.5951,              0.0001685,              0.0001685,              0.0001685
                    187,                 0.7145,                0.45075,                0.97237,                0.86073,                0.76812,                 0.8524,                0.44676,                 1.6772,                 0.9243,                 1.6045,              0.0001586,              0.0001586,              0.0001586
                    188,                0.73062,                 0.4564,                 1.0004,                0.87474,                0.75362,                0.85126,                 0.4445,                 1.6822,                0.92664,                 1.6122,              0.0001487,              0.0001487,              0.0001487
                    189,                0.71226,                0.44863,                0.99233,                0.88038,                0.74275,                0.84724,                0.44584,                 1.6889,                0.92548,                 1.6221,              0.0001388,              0.0001388,              0.0001388
                    190,                0.73492,                0.47897,                 1.0001,                0.86321,                0.75454,                0.84248,                0.44766,                 1.6845,                  0.934,                 1.6109,              0.0001289,              0.0001289,              0.0001289
                    191,                0.61565,                0.36811,                0.92602,                0.87393,                0.75352,                0.84057,                0.44467,                 1.6835,                0.92476,                 1.6098,               0.000119,               0.000119,               0.000119
                    192,                0.67166,                0.41146,                0.94771,                0.87385,                0.75296,                0.84025,                0.43756,                 1.6852,                0.91925,                  1.613,              0.0001091,              0.0001091,              0.0001091
                    193,                0.65044,                  0.397,                0.92902,                0.85046,                0.75725,                0.83701,                0.43826,                 1.6857,                0.91815,                 1.6115,               9.92e-05,               9.92e-05,               9.92e-05
                    194,                  0.616,                 0.3897,                0.93048,                0.79444,                0.78986,                0.83162,                0.43253,                 1.6818,                0.92008,                 1.6022,               8.93e-05,               8.93e-05,               8.93e-05
                    195,                0.64125,                 0.3829,                0.93315,                0.82049,                0.77837,                0.83282,                 0.4365,                 1.6811,                0.92639,                 1.5999,               7.94e-05,               7.94e-05,               7.94e-05
                    196,                0.63864,                 0.3949,                 0.9249,                 0.8519,                   0.75,                 0.8308,                0.43413,                 1.6848,                0.92993,                 1.6026,               6.95e-05,               6.95e-05,               6.95e-05
                    197,                0.57669,                0.35379,                0.88587,                0.85717,                0.75362,                0.83205,                0.43526,                 1.6862,                0.93321,                 1.5994,               5.96e-05,               5.96e-05,               5.96e-05
                    198,                0.59164,                0.36272,                0.90305,                0.85867,                0.74846,                0.83504,                0.43835,                 1.6869,                0.92876,                 1.6025,               4.97e-05,               4.97e-05,               4.97e-05
                    199,                0.61774,                0.38136,                0.90848,                0.83319,                0.76087,                 0.8362,                0.43944,                 1.6938,                0.93512,                 1.6108,               3.98e-05,               3.98e-05,               3.98e-05
                    200,                 0.6321,                0.38449,                0.92504,                0.83662,                0.76087,                0.83618,                0.43751,                 1.6953,                 0.9368,                 1.6111,               2.99e-05,               2.99e-05,               2.99e-05
